"STATION","NAME","DATE","AWND","PGTM","PRCP","SNOW","TAVG","TMAX","TMIN","WDF2","WDF5","WSF2","WSF5","WT01","WT02","WT03","WT04","WT05","WT06","WT08"
"USW00014739","BOSTON, MA US","2021-11-04","6.71",,"0.00","0.0","43","49","36","  320","  330","12.1","14.1",,,,,,,
"USW00014739","BOSTON, MA US","2021-11-05","7.61",,"0.00","0.0","44","51","37","  310","  330","17.0","21.9",,,,,,,
"USW00014739","BOSTON, MA US","2021-11-06","6.71",,"0.00","0.0","43","51","36","  230","  240","13.0","19.0",,,,,,,
"USW00014739","BOSTON, MA US","2021-11-07","4.25",,"0.00","0.0","44","54","34","   80","   90","10.1","12.1",,,,,,,
"USW00014739","BOSTON, MA US","2021-11-08","6.71",,"0.00","0.0","48","60","40","   40","   40","13.0","16.1",,,,,,,
"USW00014739","BOSTON, MA US","2021-11-09","4.92",,"0.00","0.0","54","70","42","  270","  290","8.9","14.1",,,,,,,
"USW00014739","BOSTON, MA US","2021-11-10","8.50",,"0.00","0.0","56","62","48","  320","  320","21.9","27.1",,,,,,,
"USW00014739","BOSTON, MA US","2021-11-11","8.72",,"0.00","0.0","49","53","41","  130","  140","17.0","19.9",,,,,,,
"USW00014739","BOSTON, MA US","2021-11-12","16.33",,"0.53","0.0","55","63","49","  180","  180","40.0","52.1","    1",,,,,,
"USW00014739","BOSTON, MA US","2021-11-13","9.62",,"0.19","0.0","52","57","41","  230","  210","35.1","46.1","    1",,"    1",,,,
"USW00014739","BOSTON, MA US","2021-11-14","10.51",,"0.00","0.0","44","50","37","  270","  270","21.9","29.1",,,,,,,
"USW00014739","BOSTON, MA US","2021-11-15","12.30",,"0.08","0.0","45","49","40","  270","  260","21.0","28.0",,,,,,,
"USW00014739","BOSTON, MA US","2021-11-16","14.76",,"0.00","0.0","42","49","37","  280","  290","23.0","33.1",,,,,,,
"USW00014739","BOSTON, MA US","2021-11-17","8.05",,"0.00","0.0","41","52","34","  190","  190","19.9","23.9",,,,,,,
"USW00014739","BOSTON, MA US","2021-11-18","13.42",,"0.00","0.0","57","70","52","  290","  290","25.1","34.0",,,,,,,
"USW00014739","BOSTON, MA US","2021-11-19","14.32",,"0.28","0.0","49","55","37","  270","  280","23.9","33.1","    1",,,,,,
"USW00014739","BOSTON, MA US","2021-11-20","8.50",,"0.00","0.0","39","44","33","  190","  280","15.0","21.0",,,,,,,
"USW00014739","BOSTON, MA US","2021-11-21","7.38",,"0.00","0.0","44","54","39","  180","  170","14.1","18.1",,,,,,,
"USW00014739","BOSTON, MA US","2021-11-22","11.41",,"0.22","0.0","53","57","37","  230","  300","23.0","28.0","    1",,,,,,
"USW00014739","BOSTON, MA US","2021-11-23","15.21",,"0.00","0.0","37","40","28","  320","  320","23.0","32.0",,,,,,,
"USW00014739","BOSTON, MA US","2021-11-24","13.87",,"0.00","0.0","33","43","27","  320","  310","23.0","32.0",,,,,,,
"USW00014739","BOSTON, MA US","2021-11-25","7.38",,"0.00","0.0","42","54","35","  290","  280","13.0","17.0",,,,,,,
"USW00014739","BOSTON, MA US","2021-11-26","12.53",,"0.04","0.0","45","47","35","  270","  280","25.9","36.9","    1",,,,,,
"USW00014739","BOSTON, MA US","2021-11-27","16.78",,"0.00","0.0","35","39","30","  270","  280","25.1","36.0","    1",,,,,,
"USW00014739","BOSTON, MA US","2021-11-28","7.61",,"0.00","0.0","33","38","29","  270","  280","18.1","25.1",,,,,,,
"USW00014739","BOSTON, MA US","2021-11-29","10.51",,"0.00","0.0","36","41","29","  340","  280","19.9","23.9",,,,,,,
"USW00014739","BOSTON, MA US","2021-11-30","10.96",,"0.00","0.0","32","41","26","  250","  260","21.0","25.1",,,,,,,
"USW00014739","BOSTON, MA US","2021-12-01","9.84",,"0.00","0.0","39","46","33","  240","  260","19.9","28.0",,,,,,,
"USW00014739","BOSTON, MA US","2021-12-02","11.18",,"0.02","0.0","46","60","36","  290","  290","33.1","40.0",,,,,,,
"USW00014739","BOSTON, MA US","2021-12-03","16.11",,"0.00","0.0","44","45","33","  270","  270","28.0","36.9",,,,,,,
"USW00014739","BOSTON, MA US","2021-12-04","9.62",,"0.00","0.0","35","42","28","  230","  230","18.1","21.0",,,,,,,
"USW00014739","BOSTON, MA US","2021-12-05","8.72",,"0.00","0.0","41","47","38","  140","  270","16.1","21.0",,,,,,,
"USW00014739","BOSTON, MA US","2021-12-06","16.33",,"0.25","0.0","49","62","42","  290","  210","35.1","45.0","    1",,,,,,
"USW00014739","BOSTON, MA US","2021-12-07","12.08",,"0.00","0.0","44","45","34","  290","  310","42.9","59.1",,,,,,,
"USW00014739","BOSTON, MA US","2021-12-08","10.07",,"0.00","0.3","35","37","28","   10","   20","21.0","27.1","    1",,,,,,
"USW00014739","BOSTON, MA US","2021-12-09","9.40",,"0.01","0.0","31","38","26","  290","  330","18.1","23.9","    1",,,,,,"    1"
"USW00014739","BOSTON, MA US","2021-12-10","5.37",,"0.00","0.0","35","44","28","  160","  140","13.0","15.0",,,,,,,
"USW00014739","BOSTON, MA US","2021-12-11","12.75",,"0.25","0.0","43","64","35","  210","  210","33.1","44.1","    1","    1",,,,,
"USW00014739","BOSTON, MA US","2021-12-12","17.00",,"0.04","0.0","50","62","38","  290","  280","36.9","47.0",,,,,,,
"USW00014739","BOSTON, MA US","2021-12-13","16.11",,"0.00","0.0","43","52","37","  240","  250","23.0","36.0",,,,,,,
"USW00014739","BOSTON, MA US","2021-12-14","10.74",,"0.00","0.0","46","51","35","  330","  250","18.1","23.9",,,,,,,
"USW00014739","BOSTON, MA US","2021-12-15","7.38",,"0.02","0.0","38","45","32","  170","  160","15.0","17.0",,,,,,,
"USW00014739","BOSTON, MA US","2021-12-16","14.32",,"0.17","0.0","52","60","45","  210","  210","21.9","25.9","    1",,,,,,
"USW00014739","BOSTON, MA US","2021-12-17","16.11",,"0.00","0.0","55","60","42","  290","  290","31.1","40.9",,,,,,,
"USW00014739","BOSTON, MA US","2021-12-18","7.16",,"0.56","0.1","41","43","33","  110","  110","21.0","25.1","    1",,,"    1",,,
"USW00014739","BOSTON, MA US","2021-12-19","14.76",,"0.38","0.0","36","44","23","  320","  330","23.9","33.1","    1",,,"    1",,"    1",
"USW00014739","BOSTON, MA US","2021-12-20","9.17",,"0.00","0.0","26","33","20","  330","  330","18.1","23.9",,,,,,,
"USW00014739","BOSTON, MA US","2021-12-21","8.95",,"0.00","0.0","35","44","30","  240","  230","21.0","27.1",,,,,,,
"USW00014739","BOSTON, MA US","2021-12-22","10.07",,"0.09","0.0","39","43","33","  270","  280","23.9","33.1","    1",,,,,,
"USW00014739","BOSTON, MA US","2021-12-23","12.97",,"0.00","0.0","31","33","24","  310","  280","21.9","31.1",,,,,,,
"USW00014739","BOSTON, MA US","2021-12-24","4.25",,"0.00","0.0","26","30","23","  330","  320","13.0","17.0","    1",,,,,,
"USW00014739","BOSTON, MA US","2021-12-25","6.04",,"0.32","0.0","31","36","28","  330","  330","14.1","17.0","    1",,,,,"    1",
"USW00014739","BOSTON, MA US","2021-12-26","12.97",,"0.24","0.0","36","40","33","  320","  320","23.9","33.1","    1",,,,,,
"USW00014739","BOSTON, MA US","2021-12-27","8.72",,"0.00","0.0","33","35","30","  310","  320","23.0","30.0",,,,,,,
"USW00014739","BOSTON, MA US","2021-12-28","6.93",,"0.04","0.0","37","46","33","  290","  280","17.0","23.0","    1",,,,,,
"USW00014739","BOSTON, MA US","2021-12-29","3.36",,"0.00","0.0","40","42","36","  230","  230","12.1","13.0",,,,,,,
"USW00014739","BOSTON, MA US","2021-12-30","3.58",,"0.06","0.0","40","42","38","  330","  330","10.1","12.1","    1",,,,,,
"USW00014739","BOSTON, MA US","2021-12-31","2.91",,"0.00","0.0","42","46","40","  170","  170","8.1","8.9","    1",,,,,,
"USW00014739","BOSTON, MA US","2022-01-01","3.36",,"0.08","0.0","46","52","44","  120","  120","8.1","11.0","    1","    1",,,,,
"USW00014739","BOSTON, MA US","2022-01-02","8.95",,"0.23","0.0","45","46","33","  310","  320","23.0","29.1","    1",,,,,,
"USW00014739","BOSTON, MA US","2022-01-03","14.09",,"0.00","0.0","29","33","21","   20","  330","19.9","27.1",,,,,,,
"USW00014739","BOSTON, MA US","2022-01-04","9.84",,"0.00","0.0","23","31","17","  310","  330","17.0","21.9",,,,,,,
"USW00014739","BOSTON, MA US","2022-01-05","11.18",,"0.12","0.0","37","51","27","  180","  180","23.9","36.0","    1",,,,,,
"USW00014739","BOSTON, MA US","2022-01-06","10.74",,"0.00","0.0","40","43","32","  290","  300","21.9","28.0",,,,,,,
"USW00014739","BOSTON, MA US","2022-01-07","13.42",,"0.48","11.7","31","33","23","  280","  270","23.0","29.1","    1","    1",,,,,
"USW00014739","BOSTON, MA US","2022-01-08","10.74",,"0.00","0.0","24","28","17","  310","  330","23.0","30.0",,,,,,,
"USW00014739","BOSTON, MA US","2022-01-09","16.11",,"0.01","0.0","31","43","21","  230","  230","32.0","44.1",,,,,,,
"USW00014739","BOSTON, MA US","2022-01-10","16.78",,"0.00","0.0","33","40","22","  280","  280","25.1","36.0",,,,,,,
"USW00014739","BOSTON, MA US","2022-01-11","13.20",,"0.00","0.1","16","22","8","  310","  330","23.9","32.0",,,,,,,"    1"
"USW00014739","BOSTON, MA US","2022-01-12","12.97",,"0.00","0.0","22","42","10","  220","  220","30.0","36.9",,,,,,,
"USW00014739","BOSTON, MA US","2022-01-13","4.25",,"0.00","0.0","36","46","29","  120","  180","12.1","14.1",,,,,,,
"USW00014739","BOSTON, MA US","2022-01-14","16.33",,"0.00","0.0","37","41","15","  310","  330","25.9","36.9",,,,,,,
"USW00014739","BOSTON, MA US","2022-01-15","17.22",,"0.00","0.0","13","15","4","  320","  330","28.0","34.0",,,,,,,
"USW00014739","BOSTON, MA US","2022-01-16","8.28",,"0.00","0.0","13","35","5","  120","  110","23.0","28.0",,,,,,,
"USW00014739","BOSTON, MA US","2022-01-17","23.94",,"0.73","0.0","39","49","35","  100","  120","44.1","55.9","    1",,,,,,
"USW00014739","BOSTON, MA US","2022-01-18","18.12",,"0.00","0.0","31","36","21","  280","  270","30.0","40.0",,,,,,,
"USW00014739","BOSTON, MA US","2022-01-19","13.87",,"0.00","0.0","30","46","20","  210","  230","31.1","42.9",,,,,,,
"USW00014739","BOSTON, MA US","2022-01-20","10.96",,"0.15","0.0","37","41","19","  330","  320","21.9","28.0","    1",,,,,,"    1"
"USW00014739","BOSTON, MA US","2022-01-21","10.96",,"0.00","0.0","18","22","9","  310","  320","21.9","25.1",,,,,,,
"USW00014739","BOSTON, MA US","2022-01-22","8.95",,"0.00","0.0","18","26","13","  360","   10","18.1","21.9","    1",,,,,,
"USW00014739","BOSTON, MA US","2022-01-23","10.07",,"0.01","0.1","25","35","19","  230","  290","16.1","23.9","    1",,,,,,
"USW00014739","BOSTON, MA US","2022-01-24","7.38",,"0.04","0.4","28","30","23","  330","  340","14.1","18.1","    1",,,,,,
"USW00014739","BOSTON, MA US","2022-01-25","8.95",,"0.02","0.1","33","41","28","  290","  290","16.1","23.0","    1",,,,,,"    1"
"USW00014739","BOSTON, MA US","2022-01-26","12.30",,"0.00","0.0","25","28","12","  320","  320","18.1","25.9",,,,,,,
"USW00014739","BOSTON, MA US","2022-01-27","8.50",,"0.00","0.0","17","27","9","  200","  220","16.1","19.9",,,,,,,
"USW00014739","BOSTON, MA US","2022-01-28","7.38",,"0.01","0.2","29","36","25","  230","  230","18.1","23.0","    1",,,,,,
"USW00014739","BOSTON, MA US","2022-01-29","22.82",,"0.45","23.6","23","29","12","  360","  360","36.0","47.0","    1","    1",,,,,
"USW00014739","BOSTON, MA US","2022-01-30","14.32",,"0.00","0.0","15","23","10","  290","  280","25.1","32.0",,,,,,,
"USW00014739","BOSTON, MA US","2022-01-31","5.37",,"0.00","0.0","21","31","14","  290","  280","10.1","15.0",,,,,,,
"USW00014739","BOSTON, MA US","2022-02-01","8.72",,"0.00","0.0","26","35","18","  110","  120","16.1","19.0",,,,,,,
"USW00014739","BOSTON, MA US","2022-02-02","1.57",,"0.00","0.0","35","42","31","  150","  120","10.1","13.0","    1",,,,,,
"USW00014739","BOSTON, MA US","2022-02-03","7.38",,"0.17","0.0","40","47","35","  220","  230","14.1","19.9","    1","    1",,,,,
"USW00014739","BOSTON, MA US","2022-02-04","11.86",,"1.87","0.7","34","40","22","   20","   20","23.9","27.1","    1","    1",,"    1",,"    1",
"USW00014739","BOSTON, MA US","2022-02-05","14.09",,"0.05","0.1","22","24","15","  320","  290","25.1","33.1","    1",,,,,,"    1"
"USW00014739","BOSTON, MA US","2022-02-06","6.93",,"0.00","0.0","18","27","10","  330","  320","17.0","21.0",,,,,,,
"USW00014739","BOSTON, MA US","2022-02-07","4.25",,"0.41","0.0","29","41","22","   90","  110","13.0","18.1","    1",,,"    1",,,"    1"
"USW00014739","BOSTON, MA US","2022-02-08","11.18",,"0.49","0.0","39","42","35","  280","  270","19.9","28.0","    1",,,,,,
"USW00014739","BOSTON, MA US","2022-02-09","9.84",,"0.00","0.0","36","43","30","  270","  270","21.9","28.0",,,,,,,
"USW00014739","BOSTON, MA US","2022-02-10","9.62",,"0.00","0.0","39","51","30","  270","  270","23.0","30.0","    1",,,,,,
"USW00014739","BOSTON, MA US","2022-02-11","10.07",,"0.00","0.0","42","52","31","  210","  220","21.0","25.9",,,,,,,
"USW00014739","BOSTON, MA US","2022-02-12","14.54",,"0.00","0.0","49","60","39","  250","  240","28.0","36.0",,,,,,,
"USW00014739","BOSTON, MA US","2022-02-13","10.07",,"0.22","4.7","34","39","25","  320","  300","15.0","18.1","    1",,,,,,
"USW00014739","BOSTON, MA US","2022-02-14","14.32",,"0.01","1.2","22","25","14","  290","  290","23.9","31.1","    1",,,,,,"    1"
"USW00014739","BOSTON, MA US","2022-02-15","11.18",,"0.00","0.0","17","27","11","  280","  280","21.0","25.9",,,,,,,
"USW00014739","BOSTON, MA US","2022-02-16","13.42",,"0.00","0.0","28","47","17","  200","  190","25.9","35.1",,,,,,,
"USW00014739","BOSTON, MA US","2022-02-17","17.22",,"0.03","0.0","51","61","43","  220","  210","29.1","36.9","    1",,,,,,
"USW00014739","BOSTON, MA US","2022-02-18","21.70",,"0.31","0.0","51","62","25","  220","  190","36.0","46.1","    1",,,,,,
"USW00014739","BOSTON, MA US","2022-02-19","15.43",,"0.00","0.1","29","39","20","  290","  270","31.1","40.0",,,,,,,"    1"
"USW00014739","BOSTON, MA US","2022-02-20","15.66",,"0.00","0.0","24","33","16","  220","  220","29.1","36.9",,,,,,,
"USW00014739","BOSTON, MA US","2022-02-21","10.29",,"0.00","0.0","38","53","31","  220","  230","25.9","32.0",,,,,,,
"USW00014739","BOSTON, MA US","2022-02-22","8.95",,"0.35","0.0","39","55","30","  190","  200","35.1","49.0","    1","    1",,,,,
"USW00014739","BOSTON, MA US","2022-02-23","17.45",,"0.00","0.0","57","69","32","  280","  210","32.0","42.9",,,,,,,
"USW00014739","BOSTON, MA US","2022-02-24","9.62",,"0.00","0.0","29","32","22","  320","  310","21.9","28.0",,,,,,,
"USW00014739","BOSTON, MA US","2022-02-25","14.54",,"0.70","8.5","29","33","18","   80","   80","25.9","34.0","    1","    1",,"    1",,,
"USW00014739","BOSTON, MA US","2022-02-26","7.61",,"0.00","0.0","22","31","13","  230","  260","14.1","17.0",,,,,,,
"USW00014739","BOSTON, MA US","2022-02-27","15.21",,"0.00","0.0","30","41","22","  270","  280","29.1","36.0","    1",,,,,,
"USW00014739","BOSTON, MA US","2022-02-28","12.30",,"0.00","0.0","25","29","18","  320","  320","21.0","27.1",,,,,,,
"USW00014739","BOSTON, MA US","2022-03-01","9.40",,"0.09","0.0","26","38","17","  180","  190","21.9","27.1","    1",,,,,,
"USW00014739","BOSTON, MA US","2022-03-02","10.74",,"0.00","0.0","39","43","33","  310","  320","18.1","23.0",,,,,,,
"USW00014739","BOSTON, MA US","2022-03-03","16.11",,"0.16","0.0","35","39","21","  280","  300","23.9","32.0","    1",,,,,,
"USW00014739","BOSTON, MA US","2022-03-04","9.84",,"0.00","0.0","24","35","17","  310","  240","18.1","23.9",,,,,,,
"USW00014739","BOSTON, MA US","2022-03-05","9.40",,"0.00","0.0","33","42","26","  220","  270","15.0","23.9",,,,,,,
"USW00014739","BOSTON, MA US","2022-03-06","15.88",,"0.01","0.0","46","65","36","  230","  230","32.0","40.0","    1","    1",,,,,
"USW00014739","BOSTON, MA US","2022-03-07","12.08",,"0.31","0.0","57","64","50","  290","  300","35.1","49.0","    1",,,,,,"    1"
"USW00014739","BOSTON, MA US","2022-03-08","17.00",,"0.00","0.0","45","50","36","  270","  280","28.0","57.9",,,,,,,
"USW00014739","BOSTON, MA US","2022-03-09","5.14",,"0.26","1.9","36","40","32","  290","  260","13.0","17.0","    1",,,,,,
"USW00014739","BOSTON, MA US","2022-03-10","7.83",,"0.00","0.0","38","51","29","  190","  150","15.0","19.0",,,,,,,
"USW00014739","BOSTON, MA US","2022-03-11","8.50",,"0.00","0.0","41","51","31","  190","  180","19.9","25.9",,,,,,,
"USW00014739","BOSTON, MA US","2022-03-12","13.42",,"0.36","0.2","41","46","24","  290","  270","36.0","48.1","    1","    1",,"    1",,"    1","    1"
"USW00014739","BOSTON, MA US","2022-03-13","18.34",,"0.00","0.0","28","36","22","  270","  260","31.1","40.9",,,,,,,
"USW00014739","BOSTON, MA US","2022-03-14","11.41",,"0.00","0.0","38","52","29","  260","  290","19.9","30.0",,,,,,,
"USW00014739","BOSTON, MA US","2022-03-15","10.51",,"0.02","0.0","47","59","42","  220","  220","21.0","27.1",,,,,,,
"USW00014739","BOSTON, MA US","2022-03-16","8.28",,"0.00","0.0","43","49","39","  110","  110","18.1","19.9",,,,,,,
"USW00014739","BOSTON, MA US","2022-03-17","4.92",,"0.03","0.0","43","48","38","  200","  200","10.1","13.0","    1","    1",,,,,
"USW00014739","BOSTON, MA US","2022-03-18","6.04",,"0.00","0.0","53","68","47","  120","  120","16.1","19.0","    1","    1",,,,,"    1"
"USW00014739","BOSTON, MA US","2022-03-19","6.49",,"0.20","0.0","49","55","43","  340","  340","15.0","19.0","    1","    1",,,,,
"USW00014739","BOSTON, MA US","2022-03-20","10.51",,"0.00","0.0","52","62","42","  320","  310","23.0","31.1","    1",,,,,,
"USW00014739","BOSTON, MA US","2022-03-21","16.78",,"0.00","0.0","50","59","43","  270","  270","29.1","40.0",,,,,,,
"USW00014739","BOSTON, MA US","2022-03-22","15.66",,"0.00","0.0","45","52","36","  320","  330","29.1","38.9",,,,,,,
"USW00014739","BOSTON, MA US","2022-03-23","8.72",,"0.00","0.0","39","43","33","  120","  100","14.1","18.1",,,,"    1",,,
"USW00014739","BOSTON, MA US","2022-03-24","16.78",,"0.75","0.0","41","43","39","  110","  110","23.9","29.1","    1",,,,,,
"USW00014739","BOSTON, MA US","2022-03-25","9.84",,"0.25","0.0","46","60","39","   20","   20","19.9","23.0","    1",,,,,,
"USW00014739","BOSTON, MA US","2022-03-26","9.62",,"0.33","0.0","50","55","43","  110","  290","18.1","23.0",,,,,,,
"USW00014739","BOSTON, MA US","2022-03-27","15.88",,"0.00","0.0","44","50","31","  290","  290","25.1","33.1",,,,,,,
"USW00014739","BOSTON, MA US","2022-03-28","17.00",,"0.01","0.0","31","33","20","  290","  290","28.0","38.9","    1",,,,,,
"USW00014739","BOSTON, MA US","2022-03-29","17.45",,"0.00","0.0","27","38","19","  310","  320","25.9","34.0",,,,,,,
"USW00014739","BOSTON, MA US","2022-03-30","12.97",,"0.00","0.0","37","50","29","  280","  300","23.0","32.0",,,,,,,
"USW00014739","BOSTON, MA US","2022-03-31","16.33",,"0.15","0.0","51","65","40","  210","  230","33.1","44.1","    1",,,,,,"    1"
"USW00014739","BOSTON, MA US","2022-04-01","14.09",,"0.40","0.0","57","60","40","  300","  300","30.0","40.0","    1",,,,,,
"USW00014739","BOSTON, MA US","2022-04-02","15.21",,"0.00","0.0","45","54","39","  290","  300","23.0","32.0",,,,,,,
"USW00014739","BOSTON, MA US","2022-04-03","9.17",,"0.00","0.0","44","48","35","  320","  330","18.1","23.0",,,,,,,
"USW00014739","BOSTON, MA US","2022-04-04","12.53",,"0.01","0.0","45","58","38","  310","  310","21.9","30.0",,,,,,,
"USW00014739","BOSTON, MA US","2022-04-05","9.17",,"0.00","0.0","50","59","43","  120","  110","19.9","23.9",,,,,,,
"USW00014739","BOSTON, MA US","2022-04-06","10.29",,"0.11","0.0","45","47","41","   50","   60","18.1","25.1","    1",,,,,,
